1754470860,-1.33105,-6.34416,0.79712
1754470920,-1.24119,-6.01522,1.15104
1754470980,-0.61377,-5.0909,0.88141
1754471040,-0.13682,-4.2977,1.04636
1754471100,-0.55137,-3.00968,1.30366
1754471160,-0.56025,-2.19875,1.18626
1754471220,-0.80567,-2.00485,0.80352
1754471280,-1.43415,0.01904,0.86809
1754471340,-0.11372,0.24182,0.8009
1754471400,0.26982,1.06439,0.45951
1754471460,-2.78603,2.74803,0.40794
1754471520,-2.0561,4.25834,0.61279
1754471580,-1.46352,4.06479,0.35729
1754471640,-0.62809,4.09407,0.42349
1754471700,-0.46047,4.57178,0.37142
1754471760,0.01533,5.87334,0.20256
1754471820,-0.64865,5.40838,0.05029
1754471880,-1.2046,3.99251,-0.09403
1754471940,0.0998,4.32093,-0.2058
1754472000,-0.58886,4.38104,-0.62465
1754472060,-0.84148,4.68069,-0.70974
1754472120,0.04512,4.57559,-0.58124
1754472180,-0.59161,4.84826,-0.67647
1754472240,0.58324,5.0055,-0.72751
1754472300,-1.37929,4.72455,-0.78011
1754472360,-0.63613,4.14723,-0.54398
1754472420,-0.90807,4.22458,-0.56304
1754472480,-0.37156,3.5985,-0.41858
1754472540,0.00426,3.24256,-0.37171
1754472600,-0.16101,2.54754,0.08639
1754472660,1.45691,1.86132,-0.36275
1754472720,-0.01254,0.93348,-0.4417
1754472780,1.0004,0.3152,-0.26628
1754472840,-0.07793,-1.02302,-0.61595
1754472900,0.18854,-2.12869,-0.14439
1754472960,0.86217,-2.89265,-0.12921
1754473020,0.75132,-2.92813,0.00591
1754473080,1.46741,-1.99333,-0.12628
1754473140,1.27555,-5.79434,-0.33639
1754473200,0.98893,-4.2855,-0.34047
1754473260,0.43025,-7.63977,-0.47487
1754473320,-0.11302,-7.68159,-0.40624
1754473380,1.05588,-7.17655,-0.15866
1754473440,0.63154,-7.02873,-0.08852
1754473500,0.13249,-6.10521,-0.21993
1754473560,0.10863,-5.88316,-0.14174
1754473620,0.24292,-5.19302,0.09961
1754473680,-0.03778,-4.59739,0.05707
1754473740,0.49755,-3.53009,0.3394
1754473800,0.04766,-2.68918,0.15405
1754473860,2.08379,-2.44881,0.60973
1754473920,1.21179,-0.98166,0.30253
1754473980,0.62248,-1.46084,0.39734
1754474040,2.39052,1.15026,0.12626
1754474100,1.4079,1.15648,0.10413
1754474160,1.92801,2.67579,0.44748
1754474220,1.51671,3.00061,0.43245
1754474280,2.48611,3.0887,0.39303
1754474340,1.89215,3.24474,0.36663
1754474400,1.08791,3.48331,0.2984
1754474460,1.6856,4.77014,0.47816
1754474520,1.28823,5.45082,0.3263
1754474580,1.67458,6.11475,0.12613
1754474640,1.02697,6.15834,0.73248
1754474700,1.16107,6.29993,0.94418
1754474760,0.94595,6.44723,1.05796
1754474820,0.27761,6.58603,1.12257
1754474880,1.59473,7.49668,1.86758
1754474940,0.35275,6.71719,1.25996
1754475000,-0.06638,5.16368,1.34887
1754475060,1.75567,5.08675,1.48962
1754475120,-2.50837,4.17517,1.39061
1754475180,0.25069,2.9053,1.91191
1754475240,2.8223,3.11511,1.70882
1754475300,-1.55717,1.80015,2.47273
1754475360,-0.6291,1.47457,2.0732
1754475420,1.41381,1.11297,2.31052
1754475480,1.94468,-0.82469,2.03905
1754475540,-0.27836,-2.95599,1.75282
1754475600,3.13634,-2.81179,2.42655
1754475660,0.79863,-4.4459,1.30358
1754475720,7.89619,-4.47638,0.7772
1754475780,-0.75089,-4.47545,1.60799
1754475840,-4.46252,-7.25348,0.73339
1754475900,-2.49017,-5.38344,1.69637
1754475960,-0.60645,-3.47848,1.85228
1754476020,-2.1205,-4.72907,1.97029
1754476080,-2.27964,-5.3029,2.01426
1754476140,-2.27964,-5.3029,2.01426
1754476200,-2.27964,-5.3029,2.01426
1754476260,-2.46704,-5.24893,2.22146
1754476320,0.95601,-3.68209,2.17113
