1754470860,1700.55061,19521.8739
1754470920,2019.62828,19521.13509
1754470980,2311.90603,19522.61272
1754471040,2594.04328,19523.35286
1754471100,2807.32908,19523.35286
1754471160,2963.48714,19522.61272
1754471220,3091.32694,19521.8739
1754471280,3144.56332,19521.13509
1754471340,3139.14104,19523.35286
1754471400,3121.52037,19523.35286
1754471460,3003.34077,19523.35286
1754471520,2780.74233,19522.61272
1754471580,2529.36901,19521.8739
1754471640,2284.63757,19521.13509
1754471700,2040.22275,19523.35286
1754471760,1750.52224,19523.35286
1754471820,1427.7025,19523.35286
1754471880,1164.77783,19522.61272
1754471940,947.16805,19521.8739
1754472000,729.07665,19521.8739
1754472060,529.84894,19523.35286
1754472120,434.05855,19523.35286
1754472180,520.48578,19523.35286
1754472240,753.2073,19522.61272
1754472300,986.32797,19521.8739
1754472360,1236.83454,19522.61272
1754472420,1475.92027,19523.35286
1754472480,1702.42529,19523.35286
1754472540,1911.42748,19523.35286
1754472600,2080.92939,19522.61272
1754472660,2226.16345,19521.8739
1754472720,2306.95561,19522.61272
1754472780,2335.65734,19523.35286
1754472840,2333.31611,19523.35286
1754472900,2244.24307,19523.35286
1754472960,2098.33689,19522.61272
1754473020,1928.47915,19521.8739
1754473080,1811.75152,19522.61272
1754473140,1576.36169,19523.35286
1754473200,1362.57715,19523.35286
1754473260,1047.99121,19523.35286
1754473320,846.49856,19523.35286
1754473380,746.40545,19521.8739
1754473440,932.00662,19522.61272
1754473500,1205.0094,19523.35286
1754473560,1500.91684,19523.35286
1754473620,1799.52599,19522.61272
1754473680,2067.93145,19522.61272
1754473740,2282.1679,19521.8739
1754473800,2461.16435,19522.61272
1754473860,2608.60426,19523.35286
1754473920,2704.35477,19523.35286
1754473980,2824.25032,19522.61272
1754474040,2816.68442,19522.61272
1754474100,2752.11872,19521.8739
1754474160,2649.01134,19522.61272
1754474220,2487.35884,19523.35286
1754474280,2327.34054,19523.35286
1754474340,2173.13809,19522.61272
1754474400,1986.11746,19522.61272
1754474460,1780.61554,19521.8739
1754474520,1529.31421,19522.61272
1754474580,1291.88097,19523.35286
1754474640,1112.43319,19523.35286
1754474700,1001.0806,19522.61272
