1754470860,82.86894,82.86894,17.29564,4.5
1754470920,82.86894,82.86894,17.29564,4.5
1754470980,82.89542,82.86894,17.35854,4.5625
1754471040,82.86894,82.86894,17.35854,4.5625
1754471100,82.86894,82.86894,17.35854,4.5625
1754471160,82.86894,82.86894,17.35854,4.5
1754471220,82.86894,82.86894,17.42143,4.5625
1754471280,82.86894,82.86894,17.42143,4.5625
1754471340,82.84247,82.86894,17.42143,4.5
1754471400,82.81599,82.86894,17.42143,4.5625
1754471460,82.78951,82.86894,17.42143,4.5
1754471520,82.78951,82.84247,17.42143,4.5
1754471580,82.78951,82.86894,17.42143,4.4375
1754471640,82.78951,82.86894,17.35854,4.4375
1754471700,82.78951,82.86894,17.35854,4.4375
1754471760,82.78951,82.84247,17.35854,4.375
1754471820,82.78951,82.86894,17.29564,4.375
1754471880,82.76304,82.84247,17.29564,4.375
1754471940,82.76304,82.86894,17.29564,4.375
1754472000,82.76304,82.84247,17.29564,4.4375
1754472060,82.78951,82.84247,17.29564,4.4375
1754472120,82.78951,82.86894,17.29564,4.4375
1754472180,82.78951,82.86894,17.29564,4.4375
1754472240,82.78951,82.86894,17.23275,4.375
1754472300,82.78951,82.84247,17.23275,4.3125
1754472360,82.81599,82.86894,17.23275,4.25
1754472420,82.78951,82.86894,17.23275,4.1875
1754472480,82.81599,82.86894,17.23275,4.125
1754472540,82.81599,82.84247,17.23275,4.125
1754472600,82.81599,82.86894,17.23275,4.125
1754472660,82.78951,82.86894,17.23275,4.125
1754472720,82.78951,82.86894,17.23275,4.125
1754472780,82.78951,82.84247,17.16986,4.125
1754472840,82.76304,82.86894,17.16986,4.125
1754472900,82.76304,82.86894,17.16986,4.125
1754472960,82.78951,82.86894,17.16986,4.125
1754473020,82.78951,82.86894,17.16986,4.125
1754473080,82.78951,82.84247,17.16986,4.125
1754473140,82.78951,82.86894,17.10696,4.125
1754473200,82.78951,82.86894,17.10696,4.125
1754473260,82.84247,82.84247,17.10696,4.125
1754473320,82.78951,82.86894,17.10696,4.125
1754473380,82.81599,82.86894,17.10696,4.125
1754473440,82.78951,82.86894,17.10696,4.125
1754473500,82.81599,82.86894,17.10696,4.125
1754473560,82.81599,82.86894,17.10696,4.125
1754473620,82.81599,82.86894,17.04407,4.125
1754473680,82.81599,82.86894,17.10696,4.125
1754473740,82.78951,82.86894,17.04407,4.125
1754473800,82.78951,82.84247,17.04407,4.125
1754473860,82.81599,82.86894,17.04407,4.125
1754473920,82.78951,82.86894,17.04407,4.125
1754473980,82.78951,82.86894,17.04407,4.1875
1754474040,82.78951,82.86894,17.04407,4.1875
1754474100,82.78951,82.86894,17.04407,4.25
1754474160,82.78951,82.86894,17.04407,4.1875
1754474220,82.81599,82.86894,17.04407,4.1875
1754474280,82.81599,82.86894,17.04407,4.1875
1754474340,82.81599,82.86894,17.04407,4.125
1754474400,82.81599,82.86894,17.04407,4.125
1754474460,82.81599,82.86894,17.04407,4.1875
1754474520,82.81599,82.86894,17.04407,4.125
1754474580,82.81599,82.86894,17.04407,4.125
1754474640,82.81599,82.86894,17.04407,4.1875
1754474700,82.81599,82.86894,17.04407,4.1875
1754474760,82.78951,82.86894,17.04407,4.125
1754474820,82.78951,82.86894,17.04407,4.1875
1754474880,82.78951,82.86894,17.04407,4.1875
1754474940,82.78951,82.86894,17.04407,4.1875
1754475000,82.76304,82.86894,17.04407,4.1875
1754475060,82.78951,82.86894,16.98118,4.1875
1754475120,82.76304,82.86894,16.98118,4.25
1754475180,82.78951,82.86894,16.98118,4.25
1754475240,82.78951,82.86894,16.98118,4.3125
1754475300,82.78951,82.86894,16.98118,4.3125
1754475360,82.78951,82.86894,17.04407,4.4375
1754475420,82.78951,82.86894,17.04407,4.4375
1754475480,82.81599,82.86894,17.04407,4.5
1754475540,82.81599,82.86894,17.10696,4.5
1754475600,82.81599,82.86894,17.10696,4.5
1754475660,82.81599,82.86894,17.10696,4.5
1754475720,82.81599,82.86894,17.16986,4.5
1754475780,82.81599,82.86894,17.16986,4.5625
1754475840,82.84247,82.86894,17.23275,4.5
1754475900,82.84247,82.86894,17.23275,4.5625
1754475960,82.84247,82.86894,17.23275,4.5
1754476020,82.81599,82.86894,17.23275,4.5625
1754476080,82.84247,82.86894,17.23275,4.5
1754476140,82.84247,82.86894,17.23275,4.5
1754476200,82.84247,82.86894,17.23275,4.5
1754476260,82.81599,82.86894,17.23275,4.5
1754476320,82.78951,82.86894,17.23275,4.5625
1754476380,82.78951,82.86894,17.23275,4.5
1754476440,82.81599,82.86894,17.29564,4.5625
1754476500,82.81599,82.86894,17.29564,4.5625
1754476560,82.78951,82.86894,17.29564,4.5
1754476620,82.84247,82.86894,17.29564,4.5
1754476680,82.81599,82.86894,17.29564,4.5
1754476740,82.81599,82.86894,17.29564,4.5
1754476800,82.84247,82.86894,17.29564,4.5
1754476860,82.81599,82.86894,17.29564,4.5
1754476920,82.84247,82.86894,17.29564,4.4375
1754476980,82.81599,82.86894,17.29564,4.4375
1754477040,82.81599,82.86894,17.29564,4.375
1754477100,82.84247,82.86894,17.29564,4.375
1754477160,82.81599,82.86894,17.29564,4.3125
1754477220,82.84247,82.84247,17.29564,4.25
1754477280,82.84247,82.86894,17.23275,4.1875
1754477340,82.84247,82.86894,17.29564,4.1875
1754477400,82.84247,82.86894,17.23275,4.1875
1754477460,82.84247,82.86894,17.23275,4.1875
1754477520,82.84247,82.86894,17.23275,4.1875
1754477580,82.84247,82.86894,17.23275,4.1875
1754477640,82.84247,82.86894,17.23275,4.25
1754477700,82.84247,82.86894,17.23275,4.25
1754477760,82.84247,82.86894,17.23275,4.25
1754477820,82.84247,82.86894,17.23275,4.25
1754477880,82.81599,82.86894,17.23275,4.1875
1754477940,82.84247,82.86894,17.23275,4.1875
1754478000,82.84247,82.84247,17.23275,4.0625
1754478060,82.84247,82.86894,17.16986,4.0625
1754478120,82.84247,82.86894,17.16986,4.0625
1754478180,82.84247,82.86894,17.16986,4.125
1754478240,82.86894,82.86894,17.16986,4.125
1754478300,82.86894,82.86894,17.16986,4.125
1754478360,82.86894,82.86894,17.23275,4.0625
1754478420,82.86894,82.86894,17.23275,4.125
1754478480,82.86894,82.86894,17.23275,4.0625
1754478540,82.84247,82.86894,17.23275,4.125
1754478600,82.84247,82.84247,17.23275,4.125
1754478660,82.86894,82.86894,17.23275,4.125
1754478720,82.86894,82.86894,17.23275,4.125
1754478780,82.84247,82.84247,17.23275,4.125
1754478840,82.84247,82.86894,17.23275,4.0625
1754478900,82.84247,82.86894,17.23275,4.125
1754478960,82.84247,82.86894,17.23275,4.0625
1754479020,82.84247,82.86894,17.16986,4.125
1754479080,82.84247,82.86894,17.16986,4.125
1754479140,82.86894,82.86894,17.16986,4.125
1754479200,82.86894,82.86894,17.16986,4.125
1754479260,82.84247,82.86894,17.16986,4.125
1754479320,82.86894,82.86894,17.16986,4.125
1754479380,82.84247,82.86894,17.16986,4.125
1754479440,82.84247,82.86894,17.23275,4.125
1754479500,82.86894,82.86894,17.23275,4.1875
1754479560,82.84247,82.86894,17.16986,4.1875
1754479620,82.84247,82.86894,17.23275,4.1875
1754479680,82.84247,82.86894,17.23275,4.1875
1754479740,82.86894,82.86894,17.23275,4.1875
1754479800,82.84247,82.86894,17.23275,4.1875
1754479860,82.84247,82.86894,17.23275,4.25
1754479920,82.84247,82.86894,17.16986,4.25
1754479980,82.84247,82.86894,17.16986,4.1875
1754480040,82.86894,82.86894,17.23275,4.1875
1754480100,82.84247,82.86894,17.23275,4.1875
1754480160,82.86894,82.86894,17.23275,4.1875
1754480220,82.86894,82.86894,17.23275,4.25
1754480280,82.86894,82.86894,17.29564,4.25
1754480340,82.86894,82.86894,17.35854,4.3125
1754480400,82.86894,82.86894,17.42143,4.3125
1754480460,82.86894,82.86894,17.42143,4.375
1754480520,82.84247,82.86894,17.48433,4.375
1754480580,82.86894,82.86894,17.48433,4.4375
1754480640,82.86894,82.86894,17.54722,4.4375
1754480700,82.84247,82.86894,17.54722,4.5
1754480760,82.81599,82.86894,17.54722,4.5625
1754480820,82.81599,82.86894,17.48433,4.625
1754480880,82.81599,82.86894,17.48433,4.6875
1754480940,82.81599,82.86894,17.48433,4.6875
1754481000,82.78951,82.84247,17.48433,4.625
1754481060,82.78951,82.86894,17.48433,4.625
1754481120,82.78951,82.86894,17.48433,4.625
1754481180,82.78951,82.86894,17.48433,4.625
1754481240,82.78951,82.86894,17.48433,4.625
1754481300,82.78951,82.86894,17.48433,4.625
1754481360,82.81599,82.86894,17.48433,4.625
1754481420,82.78951,82.84247,17.42143,4.6875
1754481480,82.78951,82.84247,17.42143,4.6875
1754481540,82.81599,82.86894,17.42143,4.625
1754481600,82.81599,82.86894,17.42143,4.6875
1754481660,82.81599,82.86894,17.42143,4.625
1754481720,82.81599,82.86894,17.42143,4.625
1754481780,82.81599,82.86894,17.42143,4.625
1754481840,82.81599,82.86894,17.42143,4.625
1754481900,82.81599,82.86894,17.42143,4.625
1754481960,82.81599,82.86894,17.42143,4.625
1754482020,82.81599,82.86894,17.42143,4.625
1754482080,82.81599,82.86894,17.42143,4.625
